id,listing_url,name,host_id,host_url,host_name,host_since,host_is_superhost,host_listings_count,host_total_listings_count,latitude,longitude,room_type,accommodates,bedrooms,beds,price,minimum_nights,maximum_nights,has_availability,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,calculated_host_listings_count,reviews_per_month
158061,https://www.airbnb.com/rooms/158061,Home in Brooklyn · ★4.54 · 1 bedroom · 1 bed · 1 bath,758441,https://www.airbnb.com/users/show/758441,Fred,6/29/2011,,4,4,40.68511,-73.91927,Private room,2,,1,$165.00 ,30,365,t,27,0,0,7/19/2011,10/8/2017,4.54,4,0.19
80924,https://www.airbnb.com/rooms/80924,Townhouse in Brooklyn · ★4.86 · 3 bedrooms · 5 beds · 1.5 baths,438133,https://www.airbnb.com/users/show/438133,Ellis,3/12/2011,f,2,2,40.67407,-73.98105,Entire home/apt,5,3,5,$160.00 ,30,1125,t,37,0,0,1/30/2014,2/18/2020,4.86,2,0.33
42300,https://www.airbnb.com/rooms/42300,Loft in New York · ★4.80 · 2 bedrooms · 2 beds · 2 baths,184755,https://www.airbnb.com/users/show/184755,Koray,7/29/2010,f,1,1,40.71992,-73.99167,Entire home/apt,4,2,2,$750.00 ,5,1125,t,73,6,0,8/8/2010,11/28/2022,4.8,1,0.47
81739,https://www.airbnb.com/rooms/81739,Boutique hotel in Brooklyn · 1 bedroom · 2 beds · 1 private bath,417504,https://www.airbnb.com/users/show/417504,The Box House Hotel,3/1/2011,t,30,40,40.73777,-73.95366,Private room,4,1,2,$429.00 ,1,365,t,2,0,0,3/25/2011,5/12/2011,4,30,0.01
158178,https://www.airbnb.com/rooms/158178,Rental unit in Brooklyn · ★4.67 · 2 bedrooms · 1 bed · 1 private bath,573065,https://www.airbnb.com/users/show/573065,Laura,5/10/2011,,1,2,40.71391,-73.96059,Private room,2,,1,$121.00 ,5,33,t,11,4,0,3/19/2012,2/25/2023,4.67,1,0.08
159749,https://www.airbnb.com/rooms/159749,Townhouse in Brooklyn · ★4.76 · 1 bedroom · 2 beds · 1 private bath,54275,https://www.airbnb.com/users/show/54275,JT And Tiziana,11/14/2009,,4,4,40.68048,-73.93938,Private room,3,,2,$81.00 ,2,1125,t,76,0,0,10/29/2011,1/3/2020,4.76,4,0.54
42729,https://www.airbnb.com/rooms/42729,Rental unit in Brooklyn · ★4.64 · 1 bedroom · 1 bed · 1 bath,11481,https://www.airbnb.com/users/show/11481,Annette,3/26/2009,t,5,11,40.67813,-74.00062,Entire home/apt,2,1,1,$212.00 ,4,45,t,208,25,1,9/13/2010,5/9/2023,4.64,3,1.34
159815,https://www.airbnb.com/rooms/159815,Townhouse in Brooklyn · ★4.87 · 1 bedroom · 1 bed · 1 shared bath,54275,https://www.airbnb.com/users/show/54275,JT And Tiziana,11/14/2009,,4,4,40.68048,-73.93938,Private room,2,,1,$70.00 ,1,1125,t,62,10,0,10/11/2011,9/13/2022,4.87,4,0.44
82638,https://www.airbnb.com/rooms/82638,Rental unit in New York · ★4.79 · 1 bedroom · 1 bed · 1 bath,449787,https://www.airbnb.com/users/show/449787,Sarah,3/18/2011,f,1,1,40.72408,-73.98154,Entire home/apt,2,1,1,$150.00 ,31,45,t,280,4,0,4/23/2011,3/4/2023,4.79,1,1.9
42882,https://www.airbnb.com/rooms/42882,Rental unit in Staten Island · ★4.81 · 1 bedroom · 1 bed · 1 shared bath,185978,https://www.airbnb.com/users/show/185978,Nicholas,7/30/2010,f,1,1,40.64633,-74.08156,Private room,2,1,1,$70.00 ,5,730,t,184,8,1,4/23/2011,5/13/2023,4.81,1,1.25
82928,https://www.airbnb.com/rooms/82928,Townhouse in Brooklyn · ★4.91 · 2 bedrooms · 3 beds · 1 bath,451545,https://www.airbnb.com/users/show/451545,Ruthven,3/19/2011,t,1,2,40.68433,-73.94469,Entire home/apt,5,2,3,$150.00 ,30,365,t,77,1,0,12/31/2015,12/31/2022,4.91,1,0.85
159913,https://www.airbnb.com/rooms/159913,Rental unit in New York · ★4.92 · 1 bedroom · 2 beds · 1 shared bath,759883,https://www.airbnb.com/users/show/759883,Kaye,6/29/2011,,2,2,40.74389,-74.00068,Private room,2,,2,$246.00 ,30,30,t,27,0,0,10/29/2017,12/16/2019,4.92,2,0.4
43105,https://www.airbnb.com/rooms/43105,Rental unit in New York · ★5.0 · 1 bedroom · 1 bed · 1 bath,188082,https://www.airbnb.com/users/show/188082,Thomas,8/1/2010,f,2,3,40.7449,-73.98499,Entire home/apt,2,1,1,$185.00 ,30,365,t,4,0,0,9/13/2017,4/21/2018,5,1,0.06
83243,https://www.airbnb.com/rooms/83243,Rental unit in Brooklyn · ★4.43 · 1 bedroom · 2 beds · 1 bath,453519,https://www.airbnb.com/users/show/453519,Julian,3/20/2011,f,1,6,40.68769,-73.91788,Entire home/apt,3,1,2,$77.00 ,30,60,t,255,4,0,4/4/2011,12/30/2022,4.43,1,1.72
84010,https://www.airbnb.com/rooms/84010,Boutique hotel in Brooklyn · ★4.88 · 1 bedroom · 1 bed · 1 private bath,417504,https://www.airbnb.com/users/show/417504,The Box House Hotel,3/1/2011,t,30,40,40.73777,-73.95366,Hotel room,2,1,1,$299.00 ,1,365,t,26,5,0,10/9/2011,12/5/2022,4.88,30,0.18
44229,https://www.airbnb.com/rooms/44229,Home in Brooklyn · ★4.69 · 1 bedroom · 1 bed · 1 bath,181376,https://www.airbnb.com/users/show/181376,Carol,7/26/2010,,2,5,40.69287,-73.97108,Private room,2,,1,$110.00 ,30,30,t,232,1,0,10/2/2010,9/5/2022,4.69,2,1.5
89621,https://www.airbnb.com/rooms/89621,Rental unit in Brooklyn · ★4.45 · 2 bedrooms · 2 beds · 1 bath,209460,https://www.airbnb.com/users/show/209460,Marylyn Palmer,8/22/2010,t,4,13,40.67823,-73.94719,Entire home/apt,4,2,2,$133.00 ,30,365,t,240,1,0,8/9/2011,6/15/2022,4.45,4,1.67
162493,https://www.airbnb.com/rooms/162493,Townhouse in Brooklyn · ★4.98 · 3 bedrooms · 3 beds · 2.5 baths,776490,https://www.airbnb.com/users/show/776490,Andres,7/4/2011,f,2,3,40.71174,-73.95798,Entire home/apt,6,3,3,$721.00 ,6,30,t,52,6,1,9/6/2015,5/23/2023,4.98,1,0.55
162508,https://www.airbnb.com/rooms/162508,Rental unit in Brooklyn · ★4.27 · 1 bedroom · 1 bed · 1 bath,776645,https://www.airbnb.com/users/show/776645,Placid,7/4/2011,f,2,3,40.67188,-73.95097,Entire home/apt,2,1,1,$150.00 ,7,22,t,30,2,2,8/22/2012,5/27/2023,4.27,1,0.23
163814,https://www.airbnb.com/rooms/163814,Rental unit in New York · ★4.15 · 1 bedroom · 3 beds · 1 bath,627217,https://www.airbnb.com/users/show/627217,Seith,5/26/2011,f,3,33,40.72641,-73.98711,Entire home/apt,5,1,3,$189.00 ,2,28,t,447,47,2,8/23/2011,6/4/2023,4.15,2,3.11
166006,https://www.airbnb.com/rooms/166006,Rental unit in New York · ★4.63 · 2 bedrooms · 3 beds · 1 bath,791287,https://www.airbnb.com/users/show/791287,Giancarlo,7/7/2011,f,1,2,40.79864,-73.96209,Entire home/apt,6,2,3,$250.00 ,31,365,t,193,3,0,7/30/2011,1/3/2023,4.63,1,1.34
92242,https://www.airbnb.com/rooms/92242,Rental unit in New York · ★4.47 · 2 bedrooms · 2 beds · 1 bath,496426,https://www.airbnb.com/users/show/496426,Mike,4/9/2011,f,2,3,40.71974,-73.98393,Entire home/apt,2,2,2,$429.00 ,21,365,t,81,0,0,4/18/2011,12/22/2017,4.47,1,0.55
45542,https://www.airbnb.com/rooms/45542,Rental unit in New York · ★4.78 · 2 bedrooms · 2 beds · 1 bath,202249,https://www.airbnb.com/users/show/202249,Campbell,8/15/2010,f,1,1,40.82569,-73.93842,Entire home/apt,4,2,2,$100.00 ,30,1125,t,18,0,0,9/11/2018,12/17/2018,4.78,1,0.31
93313,https://www.airbnb.com/rooms/93313,Loft in Brooklyn · ★4.72 · 2 bedrooms · 4 beds · 1 bath,25183,https://www.airbnb.com/users/show/25183,Nathalie,7/10/2009,f,2,3,40.68413,-73.93817,Entire home/apt,5,2,4,$156.00 ,2,1125,t,156,27,3,5/18/2011,5/21/2023,4.72,2,1.06
166172,https://www.airbnb.com/rooms/166172,Rental unit in Brooklyn · ★4.54 · 1 bedroom · 1 bed · 1 shared bath,792159,https://www.airbnb.com/users/show/792159,Wanda,7/7/2011,,1,2,40.68478,-73.9066,Private room,2,,1,$55.00 ,30,30,t,62,0,0,8/22/2013,9/29/2019,4.54,1,0.52
45556,https://www.airbnb.com/rooms/45556,Townhouse in Brooklyn · ★4.91 · 1 bedroom · 1 bed · 1.5 shared baths,67778,https://www.airbnb.com/users/show/67778,Doug,1/4/2010,,3,3,40.68834,-73.97578,Private room,2,,1,$65.00 ,2,1125,t,388,70,7,9/15/2010,6/2/2023,4.91,3,2.5
166983,https://www.airbnb.com/rooms/166983,Rental unit in Brooklyn · ★4.83 · 3 bedrooms · 4 beds · 2 baths,795640,https://www.airbnb.com/users/show/795640,Jilly,7/8/2011,f,1,1,40.68194,-73.99708,Entire home/apt,6,3,4,$350.00 ,30,30,t,6,0,0,9/3/2011,8/8/2015,4.83,1,0.04
94783,https://www.airbnb.com/rooms/94783,Rental unit in Brooklyn · ★4.86 · 1 bedroom · 1 bed · 1.5 baths,473113,https://www.airbnb.com/users/show/473113,Keishera,3/30/2011,t,1,1,40.6736,-73.9551,Entire home/apt,2,1,1,$135.00 ,7,90,t,145,15,0,4/27/2011,1/3/2023,4.86,1,0.98
45737,https://www.airbnb.com/rooms/45737,Rental unit in New York · ★4.38 · 1 bedroom · 1 bed · 1 bath,203444,https://www.airbnb.com/users/show/203444,Dana,8/16/2010,,1,4,40.73948,-74.00504,Private room,2,,1,$84.00 ,30,365,t,27,2,1,10/20/2010,5/11/2023,4.38,1,0.18
96471,https://www.airbnb.com/rooms/96471,Condo in Brooklyn · ★5.0 · 1 bedroom · 3 beds · 1.5 baths,116599,https://www.airbnb.com/users/show/116599,Sahr,5/1/2010,t,3,5,40.68513,-73.96648,Private room,5,,3,$171.00 ,30,365,t,13,0,0,7/15/2011,12/10/2019,5,3,0.09
168123,https://www.airbnb.com/rooms/168123,Guest suite in Brooklyn · ★4.61 · 1 bedroom · 1 bed · 1 bath,720558,https://www.airbnb.com/users/show/720558,Sara,6/19/2011,t,1,2,40.65891,-73.98556,Entire home/apt,2,1,1,$111.00 ,30,1125,t,119,3,0,9/1/2011,4/30/2023,4.61,1,0.83
45910,https://www.airbnb.com/rooms/45910,Townhouse in Queens · ★4.42 · 5 bedrooms · 10 beds · 2.5 baths,204539,https://www.airbnb.com/users/show/204539,Mark,8/17/2010,t,10,10,40.70309,-73.89963,Entire home/apt,16,5,10,$425.00 ,30,730,t,13,0,0,1/3/2012,11/12/2019,4.42,9,0.09
169063,https://www.airbnb.com/rooms/169063,Rental unit in New York · ★4.72 · 1 bedroom · 1 bed · 1 bath,498638,https://www.airbnb.com/users/show/498638,Elizabeth,4/10/2011,t,2,2,40.72873,-73.98253,Entire home/apt,2,1,1,$150.00 ,30,60,t,48,1,0,8/7/2011,3/2/2023,4.72,1,0.33
98663,https://www.airbnb.com/rooms/98663,Rental unit in New York · ★4.81 · 1 bedroom · 1 bed · 1 bath,520279,https://www.airbnb.com/users/show/520279,Peter Michael,4/19/2011,f,1,1,40.75077,-73.99657,Entire home/apt,2,1,1,$150.00 ,30,60,t,19,0,0,7/7/2011,6/11/2018,4.81,1,0.13
45935,https://www.airbnb.com/rooms/45935,Rental unit in Bronx · 1 bedroom · 1 bed · 1 shared bath,204586,https://www.airbnb.com/users/show/204586,L,8/17/2010,,1,2,40.80635,-73.92201,Private room,1,,1,$60.00 ,30,40,t,0,0,0,,,,1,
99085,https://www.airbnb.com/rooms/99085,Rental unit in Brooklyn · ★5.0 · Studio · 1 bed · 1 bath,522164,https://www.airbnb.com/users/show/522164,Wanda,4/19/2011,t,1,1,40.6867,-73.97469,Entire home/apt,2,,1,$127.00 ,30,90,t,31,5,1,5/7/2011,5/12/2023,5,1,0.21
169306,https://www.airbnb.com/rooms/169306,Home in Bronx · ★4.48 · 1 bedroom · 1 bed · 1 shared bath,806214,https://www.airbnb.com/users/show/806214,Vanessa,7/11/2011,,2,2,40.85981,-73.9063,Private room,2,,1,$54.00 ,7,60,t,165,11,0,7/29/2011,1/17/2023,4.48,1,1.14
45936,https://www.airbnb.com/rooms/45936,Bed and breakfast in New York · ★4.66 · 1 bedroom · 1 bed · 1 shared bath,867225,https://www.airbnb.com/users/show/867225,Rahul,7/25/2011,,2,3,40.8063,-73.95985,Private room,2,,1,$75.00 ,31,730,t,137,4,0,1/2/2011,4/15/2023,4.66,2,0.91
169464,https://www.airbnb.com/rooms/169464,Loft in Brooklyn · ★4.64 · 1 bedroom · 2 beds · 1 bath,806774,https://www.airbnb.com/users/show/806774,Ali & SweetPea,7/11/2011,f,2,2,40.70829,-73.96564,Entire home/apt,4,1,2,$85.00 ,30,365,t,98,0,0,7/20/2011,3/18/2020,4.64,2,0.68
170420,https://www.airbnb.com/rooms/170420,Rental unit in New York · ★5.0 · 1 bedroom · 1 bed · 1 bath,812814,https://www.airbnb.com/users/show/812814,Lena,7/12/2011,f,1,1,40.79179,-73.93972,Entire home/apt,2,1,1,$79.00 ,30,365,t,15,0,0,8/30/2011,2/15/2016,5,1,0.1
100186,https://www.airbnb.com/rooms/100186,Rental unit in Brooklyn · ★4.94 · 1 bedroom · 1 bed · 1 bath,526805,https://www.airbnb.com/users/show/526805,Mi,4/21/2011,t,1,1,40.66952,-73.99201,Entire home/apt,3,1,1,$130.00 ,30,90,t,118,6,0,6/5/2011,3/31/2023,4.94,1,0.81
46911,https://www.airbnb.com/rooms/46911,Home in Brooklyn · ★4.70 · 1 bedroom · 1 bed · 1 shared bath,210746,https://www.airbnb.com/users/show/210746,Kathleen R.,8/23/2010,,3,4,40.68022,-73.97457,Private room,2,,1,$120.00 ,3,1125,t,69,10,0,9/27/2010,12/15/2022,4.7,3,0.45
100368,https://www.airbnb.com/rooms/100368,Rental unit in New York · ★4.79 · 1 bedroom · 1 bed · 1 bath,526105,https://www.airbnb.com/users/show/526105,Scott,4/21/2011,f,1,11,40.74056,-74.00143,Entire home/apt,2,1,1,$277.00 ,30,270,t,37,2,0,7/17/2011,11/8/2022,4.79,1,0.26
49048,https://www.airbnb.com/rooms/49048,Home in Brooklyn · ★4.42 · 1 bedroom · 2 beds · 2 shared baths,35935,https://www.airbnb.com/users/show/35935,Angela,9/3/2009,,5,6,40.6829,-73.95701,Private room,3,,2,$104.00 ,30,365,t,25,2,0,5/26/2011,1/29/2023,4.42,5,0.17
50447,https://www.airbnb.com/rooms/50447,Rental unit in Brooklyn · ★4.83 · 1 bedroom · 2 beds · 1 bath,9744,https://www.airbnb.com/users/show/9744,Laurie,3/10/2009,,3,3,40.66913,-73.99041,Entire home/apt,3,1,2,$175.00 ,5,30,t,239,23,2,11/7/2010,5/12/2023,4.83,3,1.56
51438,https://www.airbnb.com/rooms/51438,Rental unit in New York · 1 bedroom · 1 bed · 1 bath,236421,https://www.airbnb.com/users/show/236421,Jessica,9/16/2010,,2,4,40.77449,-73.95308,Private room,1,,1,$130.00 ,14,31,t,0,0,0,,,,2,
52689,https://www.airbnb.com/rooms/52689,Rental unit in Astoria · ★4.97 · 2 bedrooms · 2 beds · 1 bath,244071,https://www.airbnb.com/users/show/244071,Litza,9/24/2010,t,1,2,40.77868,-73.90652,Entire home/apt,4,2,2,$180.00 ,30,1125,t,63,32,2,1/2/2011,5/23/2023,4.97,1,0.42
101053,https://www.airbnb.com/rooms/101053,Rental unit in Brooklyn · ★4.90 · 3 bedrooms · 3 beds · 2 baths,530032,https://www.airbnb.com/users/show/530032,Lee And Tara,4/23/2011,,1,1,40.71116,-73.95484,Private room,4,,3,$175.00 ,60,90,t,38,0,0,5/9/2011,7/12/2021,4.9,1,0.26
170761,https://www.airbnb.com/rooms/170761,Rental unit in Brooklyn · ★4.90 · 1 bedroom · 1 bed · 1.5 shared baths,67778,https://www.airbnb.com/users/show/67778,Doug,1/4/2010,,3,3,40.68876,-73.97758,Private room,2,,1,$85.00 ,2,30,t,159,66,8,5/4/2014,6/2/2023,4.9,3,1.44
171562,https://www.airbnb.com/rooms/171562,Condo in New York · ★4.89 · Studio · 2 beds · 1 bath,60923,https://www.airbnb.com/users/show/60923,Omri,12/7/2009,t,2,2,40.74937,-73.99467,Entire home/apt,2,,2,$235.00 ,60,60,t,30,6,2,9/8/2011,5/28/2023,4.89,1,0.21
53469,https://www.airbnb.com/rooms/53469,Guesthouse in Queens · ★4.34 · 1 bedroom · 1 bed · 1 bath,204539,https://www.airbnb.com/users/show/204539,Mark,8/17/2010,t,10,10,40.71567,-73.87842,Entire home/apt,4,1,1,$130.00 ,30,365,t,33,0,0,10/18/2010,5/9/2015,4.34,9,0.21
171978,https://www.airbnb.com/rooms/171978,Rental unit in Brooklyn · ★4.60 · 1 bedroom · 2 beds · 1 bath,820011,https://www.airbnb.com/users/show/820011,Ike,7/14/2011,f,2,4,40.66946,-73.94638,Entire home/apt,3,1,2,$105.00 ,7,730,t,12,4,0,8/13/2011,12/16/2022,4.6,2,0.08
103161,https://www.airbnb.com/rooms/103161,Rental unit in Brooklyn · ★4.79 · 1 bedroom · 2 beds · 1 bath,465278,https://www.airbnb.com/users/show/465278,Ade,3/26/2011,f,1,1,40.71551,-73.96274,Entire home/apt,2,1,2,$405.00 ,10,90,t,148,4,0,9/21/2013,5/5/2023,4.79,1,1.25
103311,https://www.airbnb.com/rooms/103311,Boutique hotel in Brooklyn · ★4.17 · 2 bedrooms · 3 beds · 1 private bath,417504,https://www.airbnb.com/users/show/417504,The Box House Hotel,3/1/2011,t,30,40,40.73778,-73.95366,Private room,6,2,3,$608.00 ,1,365,t,9,0,0,6/20/2011,5/19/2018,4.17,30,0.06
53470,https://www.airbnb.com/rooms/53470,Rental unit in Queens · ★4.0 · 2 bedrooms · 3 beds · 1 bath,204539,https://www.airbnb.com/users/show/204539,Mark,8/17/2010,t,10,10,40.70422,-73.89778,Entire home/apt,7,2,3,$193.00 ,30,730,t,6,0,0,10/22/2011,10/8/2015,4,9,0.04
53477,https://www.airbnb.com/rooms/53477,Townhouse in Queens · ★4.71 · 4 bedrooms · 8 beds · 2 baths,204539,https://www.airbnb.com/users/show/204539,Mark,8/17/2010,t,10,10,40.71778,-73.87714,Entire home/apt,12,4,8,$350.00 ,30,730,t,16,0,0,5/15/2011,8/9/2019,4.71,9,0.11
173151,https://www.airbnb.com/rooms/173151,Rental unit in Brooklyn · ★4.81 · 1 bedroom · 1 bed · 1 private bath,826459,https://www.airbnb.com/users/show/826459,Jane,7/16/2011,f,1,2,40.72852,-73.95655,Private room,2,1,1,$78.00 ,30,31,t,262,0,0,8/1/2011,3/8/2020,4.81,1,1.82
54466,https://www.airbnb.com/rooms/54466,Rental unit in New York · 1 bedroom · 1 bed · 1 bath,253385,https://www.airbnb.com/users/show/253385,Douglas,10/5/2010,,1,1,40.80255,-73.95803,Private room,2,,1,$200.00 ,30,60,t,0,0,0,,,,1,
174966,https://www.airbnb.com/rooms/174966,Condo in New York · ★4.96 · 2 bedrooms · 3 beds · 2.5 baths,836168,https://www.airbnb.com/users/show/836168,Henry,7/18/2011,f,14,17,40.7751,-73.98595,Entire home/apt,9,2,3,"$2,500.00 ",30,1125,t,26,0,0,12/29/2011,1/20/2016,4.96,10,0.19
103555,https://www.airbnb.com/rooms/103555,Serviced apartment in Brooklyn · ★4.71 · 2 bedrooms · 2 beds · 2.5 baths,220001,https://www.airbnb.com/users/show/220001,Gordon,9/1/2010,f,1,2,40.693047,-73.971985,Entire home/apt,3,2,2,$375.00 ,1,10,t,282,1,1,5/2/2011,5/17/2023,4.71,1,1.91
105469,https://www.airbnb.com/rooms/105469,Rental unit in Rockaway Beach · ★4.93 · 1 bedroom · 1 bed · 1 shared bath,547386,https://www.airbnb.com/users/show/547386,Michelle,4/30/2011,,2,2,40.58603,-73.8145,Private room,1,,1,$114.00 ,2,90,t,17,0,0,5/8/2011,9/17/2021,4.93,1,0.12
54508,https://www.airbnb.com/rooms/54508,Guest suite in Brooklyn · ★4.75 · 1 bedroom · 1 bed · 2 shared baths,210746,https://www.airbnb.com/users/show/210746,Kathleen R.,8/23/2010,,3,4,40.67908,-73.97405,Private room,2,,1,$96.00 ,2,1125,t,154,28,0,10/14/2010,1/1/2023,4.75,3,1
106363,https://www.airbnb.com/rooms/106363,Rental unit in New York · ★4.86 · 1 bedroom · 1 bed · 1.5 baths,551055,https://www.airbnb.com/users/show/551055,Alicia,5/2/2011,,2,4,40.82772,-73.95284,Private room,1,,1,$91.00 ,5,30,t,461,25,3,5/18/2011,5/28/2023,4.86,1,3.14
106906,https://www.airbnb.com/rooms/106906,Condo in Brooklyn · ★4.90 · 2 bedrooms · 2 beds · 1 bath,553964,https://www.airbnb.com/users/show/553964,Justine,5/3/2011,f,1,2,40.68615,-73.96769,Entire home/apt,2,2,2,$185.00 ,45,60,t,12,0,0,6/26/2011,1/5/2016,4.9,1,0.08
176135,https://www.airbnb.com/rooms/176135,Rental unit in Brooklyn · ★4.68 · 1 bedroom · 1 bed · 1 bath,842125,https://www.airbnb.com/users/show/842125,Jenna,7/19/2011,f,1,1,40.67545,-73.96096,Entire home/apt,2,1,1,$97.00 ,30,40,t,33,0,0,8/21/2011,8/9/2019,4.68,1,0.23
177495,https://www.airbnb.com/rooms/177495,Condo in New York · ★5.0 · 2 bedrooms · 2 beds · 1.5 baths,848960,https://www.airbnb.com/users/show/848960,Amit,7/21/2011,f,1,2,40.74088,-73.99538,Entire home/apt,4,2,2,$550.00 ,30,730,t,5,0,0,11/17/2017,6/24/2019,5,1,0.07
54544,https://www.airbnb.com/rooms/54544,Rental unit in New York · ★4.64 · 1 bedroom · 4 beds · 1 bath,256161,https://www.airbnb.com/users/show/256161,Wayne,10/7/2010,,4,12,40.81182,-73.94631,Entire home/apt,5,1,4,$160.00 ,3,30,t,131,9,4,1/2/2011,5/24/2023,4.64,4,0.87
177606,https://www.airbnb.com/rooms/177606,Condo in New York · ★4.78 · 1 bedroom · 1 bed · 1 private bath,849492,https://www.airbnb.com/users/show/849492,Kathrine,7/21/2011,t,1,1,40.74045,-73.9749,Private room,2,1,1,$189.00 ,10,1125,t,124,10,2,9/15/2011,5/22/2023,4.78,1,0.87
179670,https://www.airbnb.com/rooms/179670,Condo in New York · ★4.89 · 1 bedroom · 1 bed · 1 private bath,21475,https://www.airbnb.com/users/show/21475,Milan,6/14/2009,,1,1,40.72113,-73.98213,Private room,1,,1,$175.00 ,3,7,t,128,4,0,9/17/2011,9/11/2022,4.89,1,0.9
179741,https://www.airbnb.com/rooms/179741,Rental unit in New York · ★4.95 · 2 bedrooms · 3 beds · 1 bath,314941,https://www.airbnb.com/users/show/314941,Tony,12/10/2010,t,3,37,40.72212,-73.99638,Entire home/apt,6,2,3,$542.00 ,1,365,t,19,1,0,10/26/2011,7/28/2022,4.95,3,0.13
182069,https://www.airbnb.com/rooms/182069,Rental unit in New York · ★4.77 · 2 bedrooms · 1 bed · 1 bath,39260,https://www.airbnb.com/users/show/39260,Mat,9/17/2009,f,1,1,40.78923,-73.946,Entire home/apt,3,2,1,$110.00 ,30,1125,t,122,2,0,9/27/2011,4/30/2023,4.77,1,0.86
182177,https://www.airbnb.com/rooms/182177,Townhouse in Bronx · ★4.68 · 1 bedroom · 2 beds · 1 bath,873273,https://www.airbnb.com/users/show/873273,Christian & Carla,7/26/2011,,2,13,40.86502,-73.85496,Entire home/apt,5,1,2,$114.00 ,2,1125,t,340,15,2,9/4/2011,5/22/2023,4.68,2,2.38
107630,https://www.airbnb.com/rooms/107630,Home in Brooklyn · ★4.75 · 1 bedroom · 2 beds · 1 bath,306739,https://www.airbnb.com/users/show/306739,Maya,12/1/2010,t,2,4,40.72741,-73.95466,Entire home/apt,3,1,2,$225.00 ,3,90,t,338,26,1,6/16/2011,5/14/2023,4.75,2,2.32
112304,https://www.airbnb.com/rooms/112304,Rental unit in New York · 1 bedroom · 1 bed · 1 bath,573316,https://www.airbnb.com/users/show/573316,Kelli,5/10/2011,,1,1,40.8069,-73.95372,Private room,2,,1,$90.00 ,30,730,t,1,0,0,1/2/2016,1/2/2016,5,1,0.01
112435,https://www.airbnb.com/rooms/112435,Home in Brooklyn · ★4.62 · 1 bedroom · 1 bed · 1 bath,181376,https://www.airbnb.com/users/show/181376,Carol,7/26/2010,,2,5,40.69132,-73.97306,Private room,2,,1,$95.00 ,30,30,t,177,0,0,6/12/2011,2/16/2020,4.62,2,1.21
113092,https://www.airbnb.com/rooms/113092,Rental unit in New York · 1 bedroom · 1 bed · 1 bath,575906,https://www.airbnb.com/users/show/575906,San,5/10/2011,f,1,1,40.6905,-73.97867,Private room,1,1,1,$90.00 ,30,30,f,0,0,0,,,,1,
113265,https://www.airbnb.com/rooms/113265,Rental unit in Brooklyn · ★4.75 · 1 bedroom · 1 bed · 1 private bath,314582,https://www.airbnb.com/users/show/314582,Anthony,12/9/2010,,2,4,40.67582,-73.9518,Private room,2,,1,$60.00 ,30,730,t,274,2,0,6/12/2011,4/23/2023,4.75,2,1.88
54694,https://www.airbnb.com/rooms/54694,Home in Queens · ★4.35 · 1 bedroom · 1 bed · 1 shared bath,27848,https://www.airbnb.com/users/show/27848,Jullett,7/27/2009,f,2,4,40.67144,-73.76501,Private room,2,1,1,$65.00 ,30,365,f,62,0,0,10/13/2010,1/1/2018,4.35,2,0.4
