id,listing_url,name,host_id,host_url,host_name,host_since,host_is_superhost,host_listings_count,host_total_listings_count,latitude,longitude,room_type,accommodates,bedrooms,beds,price,minimum_nights,maximum_nights,has_availability,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,calculated_host_listings_count,reviews_per_month
115535,https://www.airbnb.com/rooms/115535,Rental unit in New York · ★4.76 · 1 bedroom · 1 bed · 1 shared bath,567187,https://www.airbnb.com/users/show/567187,Jane,5/8/2011,,1,3,40.82402,-73.95263,Private room,1,,1,$65.00 ,30,365,t,34,0,0,5/23/2011,10/30/2019,4.76,1,0.23
187566,https://www.airbnb.com/rooms/187566,Rental unit in Brooklyn · ★4.83 · 1 bedroom · 1 bed · 1 bath,279078,https://www.airbnb.com/users/show/279078,Andrew & Markus,11/5/2010,t,1,3,40.6926,-73.9505,Entire home/apt,2,1,1,$139.00 ,2,210,t,232,20,2,9/21/2011,5/13/2023,4.83,1,1.63
54860,https://www.airbnb.com/rooms/54860,Rental unit in New York · ★4.87 · 1 bedroom · 1 bed · 1 private bath,258164,https://www.airbnb.com/users/show/258164,Jenny,10/10/2010,,1,1,40.79934,-73.94236,Private room,2,,1,$125.00 ,5,21,t,285,27,2,10/22/2010,5/17/2023,4.87,1,1.85
187986,https://www.airbnb.com/rooms/187986,Rental unit in New York · 2 bedrooms · 2 beds · 1.5 baths,904833,https://www.airbnb.com/users/show/904833,Daniel,8/1/2011,f,1,1,40.73862,-73.99758,Entire home/apt,4,2,2,$250.00 ,30,1125,f,2,0,0,8/31/2011,8/28/2015,4.5,1,0.01
188674,https://www.airbnb.com/rooms/188674,Rental unit in New York · ★4.87 · 1 bedroom · 1 bed · 1 bath,909234,https://www.airbnb.com/users/show/909234,Leslie,8/2/2011,f,1,2,40.73345,-73.98809,Entire home/apt,2,1,1,$165.00 ,30,730,t,63,0,0,11/27/2011,1/12/2018,4.87,1,0.45
115748,https://www.airbnb.com/rooms/115748,Rental unit in Long Island City · ★4.61 · 1 bedroom · 1 bed · 1 bath,585166,https://www.airbnb.com/users/show/585166,Lilly,5/13/2011,f,1,2,40.76406,-73.92266,Entire home/apt,2,1,1,$110.00 ,5,30,t,40,4,0,9/20/2011,3/31/2023,4.61,1,0.28
55959,https://www.airbnb.com/rooms/55959,Rental unit in Brooklyn · ★4.83 · 1 bedroom · 1 bed · 1 shared bath,168525,https://www.airbnb.com/users/show/168525,Gus,7/16/2010,,2,2,40.71065,-73.95087,Private room,1,,1,$156.00 ,5,60,t,100,6,0,7/28/2013,4/30/2023,4.83,2,0.83
116551,https://www.airbnb.com/rooms/116551,Rental unit in New York · ★4.49 · Studio · 2 beds · 1 bath,497672,https://www.airbnb.com/users/show/497672,Cynthia And  Charlie,4/10/2011,t,1,5,40.80384,-73.95123,Entire home/apt,4,,2,$78.00 ,30,730,t,175,3,1,5/29/2011,5/31/2023,4.49,1,1.2
188803,https://www.airbnb.com/rooms/188803,Rental unit in Brooklyn · ★4.94 · 1 bedroom · 1 bed · 1.5 shared baths,67778,https://www.airbnb.com/users/show/67778,Doug,1/4/2010,,3,3,40.68915,-73.97686,Private room,2,,1,$90.00 ,2,28,t,33,17,6,8/25/2015,6/1/2023,4.94,3,0.35
189135,https://www.airbnb.com/rooms/189135,Rental unit in New York · ★4.73 · 1 bedroom · 1 bed · 1 shared bath,179020,https://www.airbnb.com/users/show/179020,Michael,7/24/2010,,1,2,40.76263,-73.99401,Private room,2,,1,$151.00 ,2,365,t,122,21,3,3/5/2012,5/28/2023,4.73,1,0.89
208889,https://www.airbnb.com/rooms/208889,Rental unit in Brooklyn · ★4.57 · 2 bedrooms · 2 beds · 1 bath,1029021,https://www.airbnb.com/users/show/1029021,Jameelah,8/28/2011,f,6,8,40.69049,-73.93212,Entire home/apt,4,2,2,$91.00 ,30,180,t,61,3,0,9/24/2011,5/5/2023,4.57,4,0.43
55982,https://www.airbnb.com/rooms/55982,Rental unit in Brooklyn · ★4.74 · 1 bedroom · 1 bed · 1 shared bath,264928,https://www.airbnb.com/users/show/264928,Sally,10/18/2010,,1,1,40.68701,-73.97555,Private room,1,,1,$85.00 ,3,18,t,43,5,0,11/8/2010,1/1/2023,4.74,1,0.28
56859,https://www.airbnb.com/rooms/56859,Rental unit in New York · ★4.66 · 1 bedroom · 1 bed · 1 shared bath,256161,https://www.airbnb.com/users/show/256161,Wayne,10/7/2010,,4,12,40.81201,-73.94452,Private room,2,,1,$74.00 ,3,30,t,260,32,4,12/16/2010,5/22/2023,4.66,4,1.71
209310,https://www.airbnb.com/rooms/209310,Condo in Queens · ★4.90 · 1 bedroom · 2 beds · 1 shared bath,1031148,https://www.airbnb.com/users/show/1031148,Iulia,8/28/2011,,3,5,40.73877,-73.92557,Private room,2,,2,$59.00 ,7,365,t,296,10,0,3/15/2012,4/9/2023,4.9,1,2.17
212109,https://www.airbnb.com/rooms/212109,Rental unit in New York · ★5.0 · 2 bedrooms · 2 beds · 1 shared bath,666271,https://www.airbnb.com/users/show/666271,Susan,6/5/2011,,1,1,40.73814,-74.00811,Private room,1,,2,$89.00 ,30,90,t,12,2,0,11/1/2015,9/13/2022,5,1,0.13
212544,https://www.airbnb.com/rooms/212544,Rental unit in Brooklyn · ★4.67 · 1 bedroom · 1 bed · 1.5 baths,1096084,https://www.airbnb.com/users/show/1096084,Daniel,9/1/2011,f,1,1,40.67828,-73.98414,Entire home/apt,3,1,1,$100.00 ,30,60,t,9,0,0,10/28/2011,6/23/2016,4.67,1,0.06
189181,https://www.airbnb.com/rooms/189181,Condo in New York · 2 bedrooms · 2 beds · 1 private bath,912541,https://www.airbnb.com/users/show/912541,David,8/2/2011,,1,6,40.74907,-74.00281,Private room,2,,2,$282.00 ,30,60,t,1,0,0,4/20/2014,4/20/2014,4,1,0.01
189732,https://www.airbnb.com/rooms/189732,Home in Brooklyn · ★4.81 · 3 bedrooms · 5 beds · 1.5 baths,489400,https://www.airbnb.com/users/show/489400,O'Dell,4/6/2011,t,1,2,40.67346,-73.87263,Entire home/apt,8,3,5,$193.00 ,3,29,t,294,29,2,9/17/2011,5/29/2023,4.81,1,2.06
189787,https://www.airbnb.com/rooms/189787,Rental unit in Brooklyn · ★4.64 · 1 bedroom · 1 bed · 1 bath,915640,https://www.airbnb.com/users/show/915640,Sundiata,8/3/2011,f,1,1,40.66941,-73.94988,Entire home/apt,2,1,1,$108.00 ,30,518,t,103,0,0,9/2/2011,1/1/2020,4.64,1,0.72
57166,https://www.airbnb.com/rooms/57166,Rental unit in Astoria · ★4.86 · 1 bedroom · 2 beds · 1 bath,272006,https://www.airbnb.com/users/show/272006,Vasili,10/26/2010,t,14,19,40.772472,-73.906075,Entire home/apt,2,1,2,$151.00 ,3,360,t,134,47,2,11/15/2010,5/24/2023,4.86,1,0.88
190968,https://www.airbnb.com/rooms/190968,Rental unit in Brooklyn · ★4.77 · 1 bedroom · 1 bed · 1 bath,922922,https://www.airbnb.com/users/show/922922,Karen,8/4/2011,f,1,1,40.67914,-73.96443,Entire home/apt,2,1,1,$175.00 ,3,1125,t,37,0,0,9/6/2011,12/28/2019,4.77,1,0.26
213330,https://www.airbnb.com/rooms/213330,Rental unit in New York · ★4.98 · 1 bedroom · 1 bed · 2 baths,800223,https://www.airbnb.com/users/show/800223,Nader,7/10/2011,,1,3,40.71724,-73.99054,Private room,2,,1,$214.00 ,6,1125,t,52,6,1,5/15/2015,5/22/2023,4.98,1,0.53
57297,https://www.airbnb.com/rooms/57297,Rental unit in Brooklyn · ★4.69 · 1 bedroom · 1 bed · 1 bath,199392,https://www.airbnb.com/users/show/199392,S.M.,8/12/2010,f,2,5,40.69003,-73.99338,Entire home/apt,3,1,1,$263.00 ,7,90,t,285,18,0,12/7/2010,4/26/2023,4.69,1,1.87
214917,https://www.airbnb.com/rooms/214917,Guest suite in Staten Island · 1 bedroom · 2 beds · 1 bath,1109658,https://www.airbnb.com/users/show/1109658,Carmel,9/4/2011,f,1,1,40.60742,-74.14388,Entire home/apt,3,1,2,$76.00 ,30,365,f,2,0,0,7/11/2016,2/8/2018,5,1,0.02
190974,https://www.airbnb.com/rooms/190974,Rental unit in Brooklyn · ★4.69 · 1 bedroom · 2 beds · 1 bath,874471,https://www.airbnb.com/users/show/874471,Alan,7/26/2011,t,1,1,40.66836,-73.98166,Entire home/apt,2,1,2,$130.00 ,3,31,t,296,47,5,3/29/2012,5/27/2023,4.69,1,2.17
57618,https://www.airbnb.com/rooms/57618,Rental unit in New York · ★4.83 · 1 bedroom · 1 bed · 1 bath,274557,https://www.airbnb.com/users/show/274557,Ana,10/30/2010,t,1,1,40.76505,-73.98716,Entire home/apt,2,1,1,$250.00 ,4,365,t,131,13,0,6/15/2011,4/18/2023,4.83,1,0.9
191610,https://www.airbnb.com/rooms/191610,Townhouse in New York · ★4.55 · 1 bedroom · 1 bed · 1 private bath,927028,https://www.airbnb.com/users/show/927028,Tony,8/5/2011,,2,3,40.74735,-74.00208,Private room,2,,1,$123.00 ,3,28,t,115,22,2,1/2/2012,5/20/2023,4.55,2,0.83
216080,https://www.airbnb.com/rooms/216080,Home in Brooklyn · ★4.91 · 1 bedroom · 1 bed · 1 private bath,17571,https://www.airbnb.com/users/show/17571,Jane,5/17/2009,,2,2,40.69065713,-73.97352655,Private room,2,,1,$190.00 ,30,1125,t,154,35,1,9/28/2011,5/9/2023,4.91,2,1.08
57754,https://www.airbnb.com/rooms/57754,Loft in New York · ★4.98 · 1 bedroom · 1 bed · 1 bath,275578,https://www.airbnb.com/users/show/275578,R,10/31/2010,t,1,1,40.74166,-73.9866,Entire home/apt,2,1,1,$350.00 ,2,6,t,185,24,2,5/24/2011,5/22/2023,4.98,1,1.26
217580,https://www.airbnb.com/rooms/217580,Rental unit in Brooklyn · ★4.67 · 1 bedroom · 2 beds · 1 bath,1121193,https://www.airbnb.com/users/show/1121193,Samuel,9/7/2011,f,1,3,40.61933,-74.03208,Entire home/apt,2,1,2,$76.00 ,30,1125,t,12,1,1,4/12/2012,5/21/2023,4.67,1,0.09
195123,https://www.airbnb.com/rooms/195123,Rental unit in New York · ★4.60 · 1 bedroom · 1 bed · 1.5 shared baths,940724,https://www.airbnb.com/users/show/940724,Susan,8/8/2011,,1,2,40.83338,-73.94326,Private room,2,,1,$75.00 ,30,365,t,232,0,0,8/22/2011,1/11/2020,4.6,1,1.62
57874,https://www.airbnb.com/rooms/57874,Rental unit in New York · ★4.87 · 1 bedroom · 1 bed · 1 bath,276291,https://www.airbnb.com/users/show/276291,Simon,11/1/2010,t,2,2,40.80747,-73.94076,Entire home/apt,2,1,1,$171.00 ,3,365,t,370,42,3,11/8/2010,5/18/2023,4.87,1,2.42
195989,https://www.airbnb.com/rooms/195989,Rental unit in Brooklyn · ★4.93 · 1 bedroom · 1 bed · 1 private bath,611716,https://www.airbnb.com/users/show/611716,Elizabeth,5/22/2011,,1,2,40.67641,-73.98161,Private room,2,,1,$105.00 ,3,29,t,227,7,1,9/9/2011,5/8/2023,4.93,1,1.59
218358,https://www.airbnb.com/rooms/218358,Rental unit in New York · ★4.73 · 1 bedroom · 1 bed · 1 shared bath,1129218,https://www.airbnb.com/users/show/1129218,Orlando,9/8/2011,,1,1,40.80592,-73.95172,Private room,1,,1,$70.00 ,30,1125,t,28,2,0,1/29/2015,12/31/2022,4.73,1,0.28
58059,https://www.airbnb.com/rooms/58059,Rental unit in New York · ★4.71 · 1 bedroom · 1 bed · 1.5 baths,277379,https://www.airbnb.com/users/show/277379,Agnes,11/3/2010,,2,2,40.8238,-73.94444,Private room,2,,1,$61.00 ,29,1125,t,659,53,3,4/25/2011,5/21/2023,4.71,2,4.47
219066,https://www.airbnb.com/rooms/219066,Rental unit in Brooklyn · ★4.87 · 1 bedroom · 1 bed · 1 bath,447754,https://www.airbnb.com/users/show/447754,Yana,3/17/2011,t,2,7,40.61943,-73.99232,Entire home/apt,2,1,1,$110.00 ,10,365,t,30,1,0,11/7/2011,6/9/2022,4.87,1,0.21
197942,https://www.airbnb.com/rooms/197942,Townhouse in Brooklyn · ★4.81 · 2 bedrooms · 2 beds · 1 bath,289135,https://www.airbnb.com/users/show/289135,Toni,11/16/2010,t,1,1,40.6836,-73.95445,Entire home/apt,2,2,2,$199.00 ,5,1125,t,247,11,3,9/16/2011,5/25/2023,4.81,1,1.73
58062,https://www.airbnb.com/rooms/58062,Townhouse in Brooklyn · ★4.72 · 2 bedrooms · 3 beds · 1 private bath,277394,https://www.airbnb.com/users/show/277394,Linda,11/3/2010,,1,1,40.65912,-73.9842,Private room,4,,3,$139.00 ,2,30,t,25,0,0,11/4/2012,2/16/2020,4.72,1,0.19
198478,https://www.airbnb.com/rooms/198478,Rental unit in New York · ★4.83 · 1 bedroom · 1 bed · 1 bath,968805,https://www.airbnb.com/users/show/968805,Lennay,8/14/2011,,1,2,40.7794,-73.95096,Private room,1,,1,$94.00 ,30,200,t,40,1,0,1/18/2015,8/13/2022,4.83,1,0.39
219922,https://www.airbnb.com/rooms/219922,Townhouse in New York · ★4.75 · 1 bedroom · 2 beds · 1 shared bath,1139574,https://www.airbnb.com/users/show/1139574,Carmel,9/10/2011,,1,2,40.81553,-73.95438,Private room,1,,2,$90.00 ,30,30,t,37,0,0,6/16/2012,10/23/2019,4.75,1,0.28
59014,https://www.airbnb.com/rooms/59014,Rental unit in New York · ★4.67 · 1 bedroom · 1 bed · 1 bath,282927,https://www.airbnb.com/users/show/282927,Drica,11/10/2010,t,1,1,40.71946,-73.98641,Entire home/apt,2,1,1,$200.00 ,30,1125,t,59,2,0,12/27/2010,9/30/2022,4.67,1,0.39
220563,https://www.airbnb.com/rooms/220563,Rental unit in Brooklyn · ★4.72 · 1 bedroom · 1 bed · 1 bath,918087,https://www.airbnb.com/users/show/918087,Jacqui,8/3/2011,,3,3,40.68788,-73.95014,Private room,2,,1,$75.00 ,30,60,t,59,0,0,9/16/2011,1/5/2017,4.72,3,0.41
200955,https://www.airbnb.com/rooms/200955,Rental unit in New York · ★4.44 · 1 bedroom · 1 bed · 1 bath,568325,https://www.airbnb.com/users/show/568325,Simone,5/8/2011,f,1,2,40.73125,-73.9811,Entire home/apt,2,1,1,$125.00 ,30,300,t,22,0,0,9/17/2011,12/31/2020,4.44,1,0.15
59121,https://www.airbnb.com/rooms/59121,Rental unit in Queens · ★4.75 · 3 bedrooms · 6 beds · 1 bath,204539,https://www.airbnb.com/users/show/204539,Mark,8/17/2010,t,10,10,40.70271,-73.8993,Entire home/apt,9,3,6,$239.00 ,30,730,t,4,2,0,9/17/2012,2/10/2023,4.75,9,0.03
201514,https://www.airbnb.com/rooms/201514,Rental unit in New York · 1 bedroom · 1 bed · 1 bath,985846,https://www.airbnb.com/users/show/985846,Tere,8/17/2011,f,1,3,40.82553,-73.94511,Entire home/apt,4,1,1,$150.00 ,30,60,f,1,0,0,10/5/2017,10/5/2017,0,1,0.01
222304,https://www.airbnb.com/rooms/222304,Rental unit in New York · ★4.79 · 1 bedroom · 1 bed · 1 bath,1153993,https://www.airbnb.com/users/show/1153993,Anton,9/13/2011,f,1,1,40.7401,-74.00019,Entire home/apt,2,1,1,$129.00 ,30,31,t,35,0,0,10/24/2011,10/1/2021,4.79,1,0.25
222913,https://www.airbnb.com/rooms/222913,Rental unit in New York · ★4.67 · 2 bedrooms · 2 beds · 1 bath,1157620,https://www.airbnb.com/users/show/1157620,Rachel,9/14/2011,f,1,1,40.71254,-73.98352,Entire home/apt,4,2,2,$220.00 ,30,60,t,230,0,0,11/30/2011,1/3/2022,4.67,1,1.64
223930,https://www.airbnb.com/rooms/223930,Rental unit in Brooklyn · ★4.81 · 1 bedroom · 1 bed · 1 bath,1164642,https://www.airbnb.com/users/show/1164642,Rosalynn,9/15/2011,f,1,1,40.67319,-73.96804,Entire home/apt,2,1,1,$150.00 ,30,60,t,21,0,0,9/23/2011,6/23/2019,4.81,1,0.15
201992,https://www.airbnb.com/rooms/201992,Rental unit in Brooklyn · ★4.84 · 1 bedroom · 2 beds · 1 bath,988350,https://www.airbnb.com/users/show/988350,Andrea,8/18/2011,f,1,1,40.67466,-73.97853,Entire home/apt,4,1,2,$190.00 ,30,30,t,106,0,0,3/13/2014,7/2/2019,4.84,1,0.94
202273,https://www.airbnb.com/rooms/202273,Rental unit in Brooklyn · ★4.41 · 1 bedroom · 1 bed · 1 bath,918087,https://www.airbnb.com/users/show/918087,Jacqui,8/3/2011,,3,3,40.68702,-73.94917,Private room,2,,1,$55.00 ,30,101,t,72,0,0,10/1/2011,12/26/2016,4.41,3,0.51
203901,https://www.airbnb.com/rooms/203901,Rental unit in New York · ★5.0 · 1 bedroom · 1 bed · 1 bath,1000477,https://www.airbnb.com/users/show/1000477,Elizabeth,8/21/2011,f,1,1,40.76922,-73.95648,Entire home/apt,4,1,1,$190.00 ,30,1125,t,8,0,0,8/31/2011,9/18/2016,5,1,0.06
224004,https://www.airbnb.com/rooms/224004,Rental unit in New York · ★4.62 · 1 bedroom · 1 bed · 1 shared bath,1165231,https://www.airbnb.com/users/show/1165231,Deirdre,9/15/2011,,1,3,40.80529,-73.95307,Private room,2,,1,$100.00 ,30,365,t,70,2,0,10/16/2011,5/1/2023,4.62,1,0.49
225354,https://www.airbnb.com/rooms/225354,Rental unit in Brooklyn · ★4.80 · 1 bedroom · 1 bed · 1 bath,1158300,https://www.airbnb.com/users/show/1158300,Camila,9/14/2011,f,1,1,40.71085,-73.96672,Entire home/apt,2,1,1,$180.00 ,30,365,t,11,0,0,10/13/2011,9/1/2019,4.8,1,0.08
204065,https://www.airbnb.com/rooms/204065,Home in Brooklyn · ★4.58 · 2 bedrooms · 5 beds · 1 bath,51038,https://www.airbnb.com/users/show/51038,Erica,11/3/2009,f,5,8,40.687,-73.96149,Entire home/apt,8,2,5,$448.00 ,2,365,t,109,19,2,9/6/2011,5/19/2023,4.58,2,0.76
205485,https://www.airbnb.com/rooms/205485,Rental unit in Brooklyn · ★4.90 · 1 bedroom · 1 bed · 1 bath,1010242,https://www.airbnb.com/users/show/1010242,Zora & Chris,8/23/2011,t,1,1,40.68339,-73.94034,Entire home/apt,2,1,1,$185.00 ,3,30,t,155,14,3,9/7/2011,5/29/2023,4.9,1,1.08
205867,https://www.airbnb.com/rooms/205867,Rental unit in Brooklyn · ★4.75 · 1 bedroom · 3 beds · 1 bath,1012691,https://www.airbnb.com/users/show/1012691,Tiffaney,8/23/2011,t,1,1,40.72002,-73.94238,Entire home/apt,3,1,3,$120.00 ,4,365,t,137,26,0,4/12/2012,4/29/2023,4.75,1,1.01
206316,https://www.airbnb.com/rooms/206316,Rental unit in Brooklyn · ★4.75 · Studio · 2 beds · 1 bath,1014639,https://www.airbnb.com/users/show/1014639,Brett,8/24/2011,f,1,1,40.6878,-73.97253,Entire home/apt,2,,2,$157.00 ,30,730,t,4,0,0,9/17/2017,8/27/2018,4.75,1,0.06
225976,https://www.airbnb.com/rooms/225976,Rental unit in Staten Island · ★4.57 · 1 bedroom · 1 bed · 1 bath,1177947,https://www.airbnb.com/users/show/1177947,Marina,9/18/2011,t,1,1,40.61019,-74.06757,Entire home/apt,3,1,1,$80.00 ,4,1125,t,94,6,0,9/26/2011,3/4/2023,4.57,1,0.66
226021,https://www.airbnb.com/rooms/226021,Rental unit in Brooklyn · ★4.92 · 2 bedrooms · 3 beds · 1 bath,815977,https://www.airbnb.com/users/show/815977,Ryan,7/13/2011,t,2,5,40.71137,-73.9465,Entire home/apt,5,2,3,$304.00 ,30,250,t,242,35,2,10/2/2011,5/20/2023,4.92,2,1.7
227495,https://www.airbnb.com/rooms/227495,Rental unit in New York · ★4.58 · 1 bedroom · 2 beds · 1 bath,959931,https://www.airbnb.com/users/show/959931,Kimball,8/12/2011,f,1,4,40.78764,-73.97274,Entire home/apt,2,1,2,$205.00 ,30,365,t,104,0,0,9/26/2011,5/19/2022,4.58,1,0.73
206957,https://www.airbnb.com/rooms/206957,Houseboat in Brooklyn · ★4.61 · 1 bedroom · 4 beds · 1 private bath,1018472,https://www.airbnb.com/users/show/1018472,Angus,8/25/2011,,2,2,40.5847,-73.94088,Private room,4,,4,$72.00 ,14,365,t,129,0,0,9/7/2011,7/26/2019,4.61,2,0.9
208148,https://www.airbnb.com/rooms/208148,Rental unit in Brooklyn · ★4.82 · 1 bedroom · 1 bed · 1 bath,1024355,https://www.airbnb.com/users/show/1024355,Martina,8/26/2011,f,1,1,40.71955,-73.95471,Entire home/apt,2,1,1,$185.00 ,30,365,t,14,0,0,12/1/2011,8/31/2015,4.82,1,0.1
227715,https://www.airbnb.com/rooms/227715,Rental unit in Brooklyn · ★4.60 · 2 bedrooms · 2 beds · 1 bath,209460,https://www.airbnb.com/users/show/209460,Marylyn Palmer,8/22/2010,t,4,13,40.6805,-73.94885,Entire home/apt,4,2,2,$134.00 ,30,365,t,260,1,0,9/25/2011,7/13/2022,4.6,4,1.83
228317,https://www.airbnb.com/rooms/228317,Rental unit in Brooklyn · ★4.90 · 1 bedroom · 1 bed · 1 bath,1191142,https://www.airbnb.com/users/show/1191142,Lady Jay,9/21/2011,t,1,1,40.68463,-73.92367,Entire home/apt,4,1,1,$175.00 ,30,1125,t,92,0,0,10/16/2011,5/15/2022,4.9,1,0.65
228925,https://www.airbnb.com/rooms/228925,Home in Brooklyn · ★4.63 · 1 bedroom · 2 beds · 1 bath,1194377,https://www.airbnb.com/users/show/1194377,Marceline,9/22/2011,f,1,1,40.68098,-73.94023,Entire home/apt,2,1,2,$100.00 ,30,90,f,11,0,0,10/1/2016,7/29/2021,4.63,1,0.14
230877,https://www.airbnb.com/rooms/230877,Rental unit in New York · ★4.90 · 1 bedroom · 1 bed · 1 bath,292204,https://www.airbnb.com/users/show/292204,Blanca,11/19/2010,t,4,5,40.79147,-73.94629,Entire home/apt,2,1,1,$160.00 ,30,60,t,122,2,0,9/28/2011,8/31/2022,4.9,4,0.86
231154,https://www.airbnb.com/rooms/231154,Home in Jamaica · ★4.18 · 1 bedroom · 1 bed · 1 private bath,27848,https://www.airbnb.com/users/show/27848,Jullett,7/27/2009,f,2,4,40.67144,-73.76501,Private room,3,1,1,$75.00 ,30,365,f,31,0,0,10/10/2011,10/14/2018,4.18,2,0.22
232612,https://www.airbnb.com/rooms/232612,Rental unit in Brooklyn · ★4.85 · Studio · 1 bed · 1 bath,1217241,https://www.airbnb.com/users/show/1217241,Dee,9/27/2011,t,1,3,40.685,-73.94262,Entire home/apt,2,,1,$138.00 ,3,28,t,464,55,4,10/16/2011,5/28/2023,4.85,1,3.27
232775,https://www.airbnb.com/rooms/232775,Rental unit in Brooklyn · ★5.0 · 1 bedroom · 1 bed · 1 bath,842156,https://www.airbnb.com/users/show/842156,Alyssa & Dion,7/19/2011,f,1,1,40.72113,-73.95658,Entire home/apt,2,1,1,$195.00 ,181,365,t,4,0,0,10/18/2011,5/7/2013,5,1,0.03
233638,https://www.airbnb.com/rooms/233638,Rental unit in New York · ★4.70 · 1 bedroom · 2 beds · 1 bath,1012895,https://www.airbnb.com/users/show/1012895,Melody,8/24/2011,,1,5,40.70132,-73.90883,Private room,2,,2,$89.00 ,2,1125,t,21,1,1,4/22/2013,5/31/2023,4.7,1,0.17
235515,https://www.airbnb.com/rooms/235515,Home in Queens · ★4.77 · 1 bedroom · 1 bed · 1 shared bath,1234135,https://www.airbnb.com/users/show/1234135,Santiago,10/1/2011,,6,9,40.70148,-73.82972,Private room,1,,1,$56.00 ,3,1125,t,96,22,3,10/16/2011,5/31/2023,4.77,5,0.68
235552,https://www.airbnb.com/rooms/235552,Loft in Brooklyn · ★4.92 · 3 bedrooms · 3 beds · 2 baths,1234405,https://www.airbnb.com/users/show/1234405,Bertie,10/1/2011,f,1,1,40.66386,-73.98519,Entire home/apt,5,3,3,$300.00 ,30,1125,t,38,0,0,1/4/2012,12/27/2019,4.92,1,0.27
235651,https://www.airbnb.com/rooms/235651,Rental unit in New York · ★4.88 · 1 bedroom · 1 bed · 1 shared bath,83257,https://www.airbnb.com/users/show/83257,Olan,2/20/2010,f,2,3,40.74168,-74.00339,Private room,3,1,1,$110.00 ,30,1000,t,86,0,0,11/1/2011,1/18/2020,4.88,2,0.61
235951,https://www.airbnb.com/rooms/235951,Condo in New York · ★4.68 · 1 bedroom · 1 bed · 1 bath,1236070,https://www.airbnb.com/users/show/1236070,Daniel,10/2/2011,f,1,1,40.75408,-73.97071,Entire home/apt,2,1,1,$155.00 ,29,130,t,156,5,0,10/17/2011,4/18/2023,4.68,1,1.1
235960,https://www.airbnb.com/rooms/235960,Rental unit in New York · ★4.69 · 1 bedroom · 1 bed · 1 bath,1236817,https://www.airbnb.com/users/show/1236817,Blue,10/2/2011,f,1,1,40.72113,-73.98442,Entire home/apt,2,1,1,$170.00 ,30,365,t,113,3,0,10/10/2011,3/7/2023,4.69,1,0.8
236671,https://www.airbnb.com/rooms/236671,Home in Brooklyn · ★4.78 · 1 bedroom · 2 beds · 1 bath,1240820,https://www.airbnb.com/users/show/1240820,Yvonne,10/3/2011,f,3,5,40.71732,-73.95561,Entire home/apt,1,1,2,$200.00 ,30,1125,t,165,0,0,12/15/2011,4/3/2021,4.78,3,1.18
237162,https://www.airbnb.com/rooms/237162,Home in Queens · ★4.45 · 1 bedroom · 1 bed · 1.5 shared baths,1234135,https://www.airbnb.com/users/show/1234135,Santiago,10/1/2011,,6,9,40.70017,-73.83186,Private room,1,,1,$71.00 ,3,1125,t,59,0,0,10/9/2011,1/4/2019,4.45,5,0.42
239733,https://www.airbnb.com/rooms/239733,Guesthouse in Queens · ★4.87 · 1 bedroom · 1 bed · 1 bath,1256874,https://www.airbnb.com/users/show/1256874,Nancy,10/6/2011,t,1,3,40.77539,-73.91709,Entire home/apt,1,1,1,$75.00 ,30,120,t,58,3,0,11/25/2011,3/31/2023,4.87,1,0.41
